"","game_str","home_team","away_team","at_bat","play_per_game","inning","top_bottom_inning","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"13","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",5,13,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"14","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",5,14,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"15","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",5,15,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"16","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",6,16,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"17","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",6,17,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"18","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",6,19,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"19","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",7,20,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"20","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",8,21,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,1751,1972,0
"21","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",8,22,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,1751,0
"22","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",8,23,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,1751,0
"23","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",9,24,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,1751,0
"24","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",9,25,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,2808,1751,0
"25","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",9,26,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2808,1751
"26","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",10,27,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2808,1751
"27","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",10,28,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2808
"28","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",11,29,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2808
"29","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",11,30,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,2222,0
"30","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",11,31,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,2222,0
"31","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",11,32,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,2222,0
"32","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",12,33,1,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,2222,0
"33","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",12,34,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"34","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",12,35,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,7206,0,0,0
"35","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",13,36,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,7206,0,0,0
"36","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",13,37,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,7206,0
"37","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",14,38,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,7206,0
"38","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",14,39,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,7206,0
"39","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",14,40,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,7206,0
"40","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",14,41,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,0,7206
"41","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",15,42,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,0,7206
"42","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",15,43,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,0,7206
"43","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",15,44,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,0,7206
"44","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",16,45,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,0,7206
"45","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",16,47,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,0,7206
"46","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",16,48,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,0,7206
"47","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",16,49,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,0,7206
"48","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",16,50,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,0,7206
"49","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",17,51,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,0
"50","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",17,52,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,0
"51","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",17,53,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,0
"52","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",18,55,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,5646,0,6743
"53","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",18,56,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3134,3839,5646,0
"54","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",19,57,2,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3134,3839,5646,0
"55","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",22,67,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2382,0,0,0
"56","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",22,68,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"57","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",22,69,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"58","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",22,70,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"59","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",23,71,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,0,0,0
"60","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",23,72,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"61","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",24,73,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,0,0,0
"62","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",24,74,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"63","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",24,75,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"64","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",24,76,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"65","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",25,77,2,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,1972,0,0
"66","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",25,78,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"67","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",25,79,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"68","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",25,80,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"69","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",25,81,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"70","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",25,82,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"71","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",26,83,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,0,0,0
"72","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",27,84,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,7206,0,0,0
"73","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",27,85,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,7206,0,0
"74","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",28,86,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,7206,0,0
"75","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",28,87,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,7206,0
"76","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",28,88,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,7206,0
"77","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",29,89,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,7206,0
"78","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",29,90,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,7206,0
"79","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",29,91,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,7206,0
"80","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",29,92,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,7206,0
"81","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",29,93,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,7206,0
"82","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",29,94,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,7206,0
"83","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",30,95,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,6386,7206,0
"84","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",30,96,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,7206
"85","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",30,97,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,7206
"86","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",30,98,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,7206
"87","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",31,99,3,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,5646,6743,6386,7206
"88","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",32,100,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"89","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",33,101,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,0,0
"90","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",33,102,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"91","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",33,103,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"92","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",33,104,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"93","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",33,105,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"94","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",33,106,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"95","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",34,107,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,0,0
"96","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",34,108,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,1802,0,0
"97","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",34,109,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,1802,0,0
"98","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",34,110,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,1802,0,0
"99","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",35,111,3,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,1802,0,0
"100","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",35,112,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"101","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",35,113,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"102","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",35,114,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"103","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",35,115,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"104","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",36,116,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"105","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",37,117,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,3134,0,0,0
"106","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",37,118,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"107","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",37,119,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"108","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",38,120,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9753,3134,0,0
"109","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",38,121,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,9753,3134,0
"110","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",39,122,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,9265,9753,3134,0
"111","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",40,123,4,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,7206,9265,9753,0
"112","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",40,124,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"113","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",40,125,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"114","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",40,126,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"115","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",40,127,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1240,0,0,0
"116","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",41,128,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2382,1240,0,0
"117","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",41,129,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2382,1240,0,0
"118","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",41,130,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2382,1240,0,0
"119","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",41,131,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2382,1240,0,0
"120","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",42,133,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,2382,0,0
"121","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",42,134,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,2382,0,0
"122","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",42,135,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,2382,0,0
"123","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",42,136,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,2382,0,0
"124","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",42,137,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1643,2382,0,0
"125","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",43,138,4,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1972,2382,0,0
"126","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",44,141,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,0,0
"127","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",44,142,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,0,0
"128","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",44,143,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,0,0
"129","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",45,144,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6386,0,0,0
"130","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,145,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6870,6386,0,0
"131","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,146,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"132","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,147,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"133","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,148,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"134","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,149,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"135","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,150,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"136","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,151,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"137","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",46,152,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"138","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,153,5,"Top",1842,2222,2526,1643,2382,1972,2808,1751,1802,6743,0,0,0
"139","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,154,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"140","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,155,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"141","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,156,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"142","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,157,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"143","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,158,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"144","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,159,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"145","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",47,160,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"146","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",48,161,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1751,0,0,0
"147","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",48,162,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"148","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",48,163,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"149","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",48,164,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"150","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",48,165,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"151","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",48,166,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"152","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",49,167,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2808,0,0,0
"153","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",49,168,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,0,0
"154","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",49,169,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,0,0
"155","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",50,170,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2526,2808,0,0
"156","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",50,171,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2526,2808
"157","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",50,172,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2526,2808
"158","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",50,173,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2526,2808
"159","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",51,174,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,1802,0,2526,2808
"160","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",51,175,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2526
"161","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",51,176,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2526
"162","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",51,177,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2526
"163","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",51,178,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2526
"164","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",51,179,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2526
"165","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",52,180,5,"Bottom",6042,6386,9753,6870,9265,5646,6743,3839,7206,2222,0,0,2526
"166","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",52,181,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,5646,0,0,0
"167","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",52,182,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,5646,0,0,0
"168","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",52,183,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,5646,0,0,0
"169","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",53,184,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,5646,0,0,0
"170","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",53,185,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"171","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",53,186,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
"172","1902_14_TeamMD_TeamA2","TeamA2","TeamMD",54,187,6,"Top",1900,2222,2526,1643,2382,1972,2808,1751,1802,3839,0,0,0
